,date,gain,nTrades
188,2020-12-24,840.0000000000002,2
189,2020-12-28,922.5000000000001,2
190,2020-12-29,250.00000000000057,2
191,2020-12-30,1707.5,2
192,2020-12-31,3192.4999999999995,2
193,2021-01-01,1497.5000000000002,2
194,2021-01-04,-2175.0000000000005,2
195,2021-01-05,-107.50000000000095,2
196,2021-01-06,910.0,2
197,2021-01-07,787.5,2
198,2021-01-08,-682.4999999999998,2
199,2021-01-11,-1447.4999999999998,2
200,2021-01-12,1045.0000000000002,2
201,2021-01-13,1247.4999999999998,2
202,2021-01-14,1574.9999999999995,2
203,2021-01-15,697.4999999999999,2
204,2021-01-18,-549.9999999999998,2
205,2021-01-19,1685.0,2
206,2021-01-20,2149.9999999999995,2
207,2021-01-21,-1039.9999999999998,2
208,2021-01-22,-2707.5000000000005,2
209,2021-01-25,1722.4999999999995,2
210,2021-01-27,4140.0,2
211,2021-01-28,5170.0,2
212,2021-01-29,4587.5,2
213,2021-02-01,31375.0,2
214,2021-02-02,940.0000000000005,2
215,2021-02-03,2767.5,2
216,2021-02-04,3215.0,2
217,2021-02-05,1279.9999999999995,2
218,2021-02-08,1212.4999999999993,2
219,2021-02-09,1090.0000000000005,2
220,2021-02-10,-869.9999999999997,2
221,2021-02-11,1695.0,2
222,2021-02-12,-94.9999999999983,2
223,2021-02-15,104.99999999999989,2
224,2021-02-16,1242.5000000000011,2
225,2021-02-17,1232.500000000001,2
226,2021-02-18,1945.000000000001,2
227,2021-02-19,-327.5000000000007,2
228,2021-02-22,6842.499999999999,2
229,2021-02-23,59.999999999999545,2
230,2021-02-25,5265.000000000001,2
231,2021-02-26,8925.0,2
232,2021-03-01,2595.0,2
233,2021-03-02,-194.99999999999957,2
234,2021-03-03,-687.5000000000006,2
235,2021-03-04,3792.5,2
236,2021-03-05,2867.5000000000005,2
237,2021-03-08,299.9999999999991,2
238,2021-03-09,-417.4999999999994,2
239,2021-03-10,3382.5000000000005,2
240,2021-03-12,5400.0,2
241,2021-03-15,-412.4999999999993,2
242,2021-03-16,1092.5,2
243,2021-03-17,2752.4999999999995,2
244,2021-03-18,307.50000000000034,2
245,2021-03-19,13210.000000000004,2
246,2021-03-22,367.5000000000018,2
247,2021-03-23,3427.5000000000005,2
248,2021-03-24,3467.5,2
249,2021-03-25,3060.000000000001,2
250,2021-03-26,4122.499999999999,2
251,2021-03-30,527.5000000000002,2
252,2021-03-31,2747.4999999999995,2
253,2021-04-01,-3625.0,2
254,2021-04-05,3720.0,2
255,2021-04-06,2294.9999999999995,2
256,2021-04-07,3630.0,2
257,2021-04-08,3442.4999999999995,2
258,2021-04-09,390.0000000000005,2
259,2021-04-12,1472.4999999999998,2
260,2021-04-13,1732.5000000000002,2
261,2021-04-15,-3632.5,2
262,2021-04-16,1104.9999999999998,2
263,2021-04-19,217.50000000000102,2
264,2021-04-20,1920.0000000000005,2
265,2021-04-22,3415.0,2
266,2021-04-23,-1495.0000000000018,2
267,2021-04-26,1387.4999999999993,2
268,2021-04-27,1337.5,2
269,2021-04-28,525.0,2
270,2021-04-29,4982.5,2
271,2021-04-30,1539.9999999999998,2
272,2021-05-03,1007.4999999999982,2
273,2021-05-04,3945.0000000000005,2
274,2021-05-05,2417.499999999999,2
275,2021-05-06,4052.5,2
276,2021-05-07,697.5000000000007,2
277,2021-05-10,1104.9999999999998,2
278,2021-05-11,852.5000000000009,2
279,2021-05-12,3229.999999999999,2
280,2021-05-14,-799.9999999999991,2
281,2021-05-17,912.5000000000002,2
282,2021-05-18,274.9999999999993,2
283,2021-05-19,827.4999999999995,2
284,2021-05-20,1044.9999999999995,2
285,2021-05-21,-512.5,2
286,2021-05-24,1627.5000000000005,2
287,2021-05-25,232.50000000000074,2
288,2021-05-26,282.50000000000057,2
289,2021-05-27,2337.5,2
290,2021-05-28,1237.5,2
291,2021-05-31,185.00000000000048,2
292,2021-06-01,1484.9999999999995,2
293,2021-06-02,414.9999999999999,2
294,2021-06-03,3277.5,2
295,2021-06-04,1707.5000000000002,2
296,2021-06-07,175.00000000000054,2
297,2021-06-08,1077.5000000000005,2
298,2021-06-09,-1652.5000000000002,2
299,2021-06-10,2135.0,2
300,2021-06-11,1210.0000000000002,2
301,2021-06-14,1052.4999999999998,2
302,2021-06-15,575.0,2
303,2021-06-16,89.99999999999986,2
304,2021-06-17,3559.9999999999995,2
305,2021-06-18,-3752.499999999997,2
306,2021-06-21,3115.0000000000005,2
307,2021-06-22,202.4999999999999,2
308,2021-06-23,370.0000000000004,2
309,2021-06-24,2342.5,2
310,2021-06-25,1577.4999999999998,2
311,2021-06-28,-542.5000000000014,2
312,2021-06-29,1449.9999999999995,2
313,2021-06-30,182.49999999999957,2
314,2021-07-01,2272.5,2
315,2021-07-02,1382.5,2
316,2021-07-05,432.50000000000045,2
317,2021-07-06,-2512.5,2
318,2021-07-07,-677.5000000000002,2
319,2021-07-08,-3805.0,2
320,2021-07-09,1960.0000000000002,2
321,2021-07-12,-375.0000000000001,2
322,2021-07-13,685.0000000000001,2
323,2021-07-14,327.4999999999999,2
324,2021-07-15,1760.0000000000002,2
325,2021-07-16,75.00000000000051,2
326,2021-07-19,717.5000000000001,2
327,2021-07-20,230.00000000000068,2
328,2021-07-22,2505.0000000000005,2
329,2021-07-23,-1230.0000000000005,2
330,2021-07-26,545.0000000000003,2
331,2021-07-27,-434.9999999999998,2
332,2021-07-28,-1997.5000000000005,2
333,2021-07-29,587.5000000000002,2
334,2021-07-30,825.0,2
335,2021-08-02,289.99999999999915,2
336,2021-08-03,-2300.0,2
337,2021-08-04,1720.0000000000002,2
338,2021-08-05,1379.9999999999998,2
339,2021-08-06,1515.0000000000002,2
340,2021-08-09,-1127.5,2
341,2021-08-10,907.5000000000005,2
342,2021-08-11,-467.4999999999998,2
343,2021-08-12,-34.99999999999979,2
344,2021-08-13,-32.500000000000625,2
345,2021-08-16,720.0000000000005,2
346,2021-08-17,-1782.5000000000002,2
347,2021-08-18,-815.0000000000003,2
348,2021-08-20,807.4999999999989,2
349,2021-08-23,902.4999999999999,2
350,2021-08-24,805.0,2
351,2021-08-25,332.5000000000001,2
352,2021-08-26,975.0000000000002,2
353,2021-08-27,-487.5,2
354,2021-08-30,-660.0000000000005,2
355,2021-08-31,-4.999999999999545,2
356,2021-09-01,2587.5000000000005,2
357,2021-09-02,-1109.9999999999998,2
358,2021-09-03,775.0000000000009,2
359,2021-09-06,607.5000000000002,2
360,2021-09-07,-37.50000000000068,2
361,2021-09-08,1325.0000000000005,2
362,2021-09-09,325.0000000000003,2
363,2021-09-13,1170.0000000000002,2
364,2021-09-14,1135.0000000000002,2
365,2021-09-15,-417.50000000000006,2
366,2021-09-16,2077.5,2
367,2021-09-17,2765.0000000000005,2
368,2021-09-20,-9320.0,2
369,2021-09-21,-397.50000000000057,2
370,2021-09-22,1235.0000000000002,2
371,2021-09-23,-947.5,2
372,2021-09-24,1272.5000000000011,2
373,2021-09-27,924.9999999999993,2
374,2021-09-28,-1175.0000000000005,2
375,2021-09-29,1894.9999999999995,2
376,2021-09-30,2625.0,2
377,2021-10-01,3039.9999999999995,2
378,2021-10-04,2299.999999999999,2
379,2021-10-05,1067.5,2
380,2021-10-06,-544.9999999999999,2
381,2021-10-07,3447.5,2
382,2021-10-08,1737.5,2
383,2021-10-11,-414.9999999999998,2
384,2021-10-12,-1867.5000000000007,2
385,2021-10-13,414.9999999999999,2
386,2021-10-14,2147.5,2
387,2021-10-18,1004.9999999999998,2
388,2021-10-19,412.5000000000018,2
389,2021-10-20,4055.0,2
390,2021-10-21,654.9999999999994,2
391,2021-10-22,1234.9999999999995,2
392,2021-10-25,292.500000000001,2
393,2021-10-26,677.5000000000006,2
394,2021-10-27,1939.9999999999998,2
395,2021-10-28,727.5000000000007,2
396,2021-10-29,3832.500000000002,2
397,2021-11-01,3014.999999999999,2
398,2021-11-02,2455.0,2
399,2021-11-03,-4747.5,2
400,2021-11-08,1890.0000000000005,2
401,2021-11-09,20.000000000001172,2
402,2021-11-10,1540.0,2
403,2021-11-11,3882.5000000000005,2
404,2021-11-12,350.00000000000136,2
405,2021-11-15,-122.49999999999989,2
406,2021-11-16,1607.5000000000005,2
407,2021-11-17,1117.5,2
408,2021-11-18,-127.50000000000114,2
409,2021-11-22,1602.5000000000011,2
410,2021-11-23,3107.499999999999,2
411,2021-11-24,1474.9999999999995,2
412,2021-11-25,3482.5000000000005,2
413,2021-11-26,-1587.4999999999973,2
414,2021-11-29,2757.500000000001,2
415,2021-11-30,-3172.4999999999995,2
416,2021-12-01,-277.4999999999987,2
417,2021-12-02,1922.5,2
418,2021-12-03,5329.999999999998,2
419,2021-12-06,7164.999999999999,2
420,2021-12-07,1607.5000000000014,2
421,2021-12-08,872.4999999999998,2
422,2021-12-09,2955.0,2
423,2021-12-10,1785.0000000000016,2
424,2021-12-13,417.49999999999966,2
425,2021-12-14,1040.0000000000005,2
426,2021-12-15,-3010.000000000001,2
427,2021-12-16,2157.5000000000005,2
428,2021-12-17,-1922.5000000000016,2
429,2021-12-20,972.5000000000014,2
430,2021-12-21,-3967.499999999998,2
431,2021-12-22,2139.999999999999,2
432,2021-12-23,3275.0,2
433,2021-12-24,1737.5000000000002,2
434,2021-12-27,1119.9999999999993,2
435,2021-12-28,1614.9999999999998,2
436,2021-12-29,2287.5,2
437,2021-12-30,4112.5,2
438,2021-12-31,777.5000000000006,2
439,2022-01-03,-1070.000000000001,2
440,2022-01-04,-3777.4999999999995,2
441,2022-01-05,1194.9999999999995,2
442,2022-01-06,2782.5000000000005,2
443,2022-01-07,77.50000000000074,2
444,2022-01-10,642.499999999999,2
445,2022-01-11,1357.5000000000005,2
446,2022-01-12,1247.5000000000002,2
447,2022-01-13,1857.5,2
448,2022-01-14,772.5000000000013,2
449,2022-01-17,1407.4999999999995,2
450,2022-01-18,-5742.5,2
451,2022-01-19,2060.0,2
452,2022-01-20,-392.49999999999966,2
453,2022-01-21,-1482.500000000003,2
454,2022-01-24,9722.500000000002,2
455,2022-01-25,7337.5,2
456,2022-01-27,-1719.9999999999986,2
457,2022-01-28,4885.000000000002,2
458,2022-01-31,-2127.500000000001,2
459,2022-02-01,11222.5,2
460,2022-02-02,1962.5,2
461,2022-02-03,767.5,2
462,2022-02-04,2352.499999999999,2
463,2022-02-07,3649.9999999999986,2
464,2022-02-08,1054.9999999999986,2
465,2022-02-09,1039.9999999999995,2
466,2022-02-10,3627.5000000000005,2
467,2022-02-11,169.99999999999886,2
468,2022-02-14,3392.5,2
469,2022-02-15,10777.5,2
470,2022-02-16,-2522.5000000000014,2
471,2022-02-17,2317.5,2
472,2022-02-18,2979.9999999999995,2
473,2022-02-21,2117.5000000000005,2
474,2022-02-22,4234.999999999998,2
475,2022-02-23,2487.4999999999995,2
476,2022-02-24,-3427.5,2
477,2022-02-25,-1222.4999999999984,2
478,2022-02-28,5512.5,2
479,2022-03-02,2840.000000000001,2
480,2022-03-03,6572.5,2
481,2022-03-04,-1619.9999999999968,2
482,2022-03-07,-1092.4999999999995,2
483,2022-03-08,1250.0000000000002,2
484,2022-03-09,3812.5,2
485,2022-03-10,4702.5,2
486,2022-03-11,729.9999999999983,2
487,2022-03-14,969.999999999999,2
488,2022-03-15,6019.999999999997,2
489,2022-03-16,-587.4999999999992,2
490,2022-03-17,5387.5,2
491,2022-03-21,1432.4999999999982,2
492,2022-03-22,4637.5,2
493,2022-03-23,4302.5,2
494,2022-03-24,5472.5,2
495,2022-03-25,219.9999999999975,2
496,2022-03-28,2192.5,2
497,2022-03-29,1355.0,2
498,2022-03-30,17.500000000000227,2
499,2022-03-31,2912.5,2
500,2022-04-01,2537.5,2
501,2022-04-04,-2379.999999999998,2
502,2022-04-05,3057.499999999999,2
503,2022-04-06,1787.5,2
504,2022-04-07,1310.0000000000002,2
505,2022-04-08,1254.9999999999998,2
506,2022-04-11,2309.9999999999995,2
507,2022-04-12,1747.499999999999,2
508,2022-04-13,2677.5000000000005,2
509,2022-04-18,-730.0000000000005,2
510,2022-04-19,4715.000000000001,2
511,2022-04-20,1567.4999999999998,2
512,2022-04-21,-707.4999999999991,2
513,2022-04-22,-859.9999999999997,2
514,2022-04-25,-2257.5000000000014,2
515,2022-04-26,-2237.5,2
516,2022-04-27,82.50000000000045,2
517,2022-04-28,-2185.0,2
518,2022-04-29,2189.9999999999977,2
519,2022-05-02,2987.5,2
520,2022-05-04,8882.5,2
521,2022-05-05,-3652.4999999999995,2
522,2022-05-06,1287.5,2
523,2022-05-09,2232.4999999999995,2
524,2022-05-10,1175.0,2
525,2022-05-11,-507.49999999999886,2
526,2022-05-12,5602.500000000002,2
527,2022-05-13,3122.500000000002,2
528,2022-05-16,-562.5000000000014,2
529,2022-05-17,4530.000000000002,2
530,2022-05-18,3195.0000000000005,2
531,2022-05-19,4330.000000000001,2
532,2022-05-20,2095.000000000002,2
533,2022-05-23,-3117.5,2
534,2022-05-24,802.5000000000007,2
535,2022-05-25,1400.0000000000002,2
536,2022-05-26,-2500.0,2
537,2022-05-27,2202.5000000000005,2
538,2022-05-30,909.9999999999987,2
539,2022-05-31,287.5000000000009,2
540,2022-06-01,1250.0000000000007,2
541,2022-06-02,3062.5,2
542,2022-06-03,3522.5000000000036,2
543,2022-06-06,812.5000000000007,2
544,2022-06-07,1447.5000000000002,2
545,2022-06-08,624.9999999999989,2
546,2022-06-09,-109.99999999999977,2
547,2022-06-10,337.5000000000015,2
548,2022-06-13,-2189.9999999999995,2
549,2022-06-14,-1544.9999999999998,2
550,2022-06-15,-262.4999999999993,2
551,2022-06-16,844.9999999999998,2
552,2022-06-17,3257.500000000002,2
553,2022-06-20,1267.5000000000018,2
554,2022-06-21,1794.999999999998,2
555,2022-06-22,89.99999999999986,2
556,2022-06-23,-3112.5,2
557,2022-06-24,2004.9999999999998,2
558,2022-06-27,1417.5,2
559,2022-06-28,3397.5000000000005,2
560,2022-06-29,132.4999999999999,2
561,2022-06-30,6150.0,2
562,2022-07-01,-514.9999999999991,2
563,2022-07-04,2364.9999999999995,2
564,2022-07-05,-3967.5000000000014,2
565,2022-07-06,-212.50000000000108,2
566,2022-07-07,4520.0,2
567,2022-07-08,1567.4999999999998,2
568,2022-07-11,862.4999999999993,2
569,2022-07-12,749.9999999999993,2
570,2022-07-13,-32.50000000000034,2
571,2022-07-14,1160.0000000000002,2
572,2022-07-15,472.49999999999943,2
573,2022-07-18,-27.499999999999858,2
574,2022-07-19,1420.0000000000002,2
575,2022-07-20,1184.9999999999998,2
576,2022-07-21,300.00000000000006,2
577,2022-07-22,-17.500000000000426,2
578,2022-07-25,1197.500000000001,2
579,2022-07-26,1715.0,2
580,2022-07-27,-774.9999999999995,2
581,2022-07-28,1340.0000000000002,2
582,2022-07-29,414.99999999999915,2
583,2022-08-01,337.5,2
584,2022-08-02,1410.0000000000002,2
585,2022-08-03,-585.0000000000001,2
586,2022-08-04,-4380.0,2
587,2022-08-05,2347.4999999999995,2
588,2022-08-08,1402.5000000000005,2
589,2022-08-10,1600.0,2
590,2022-08-11,2890.0,2
591,2022-08-12,617.5000000000005,2
592,2022-08-16,1009.9999999999994,2
593,2022-08-17,282.5000000000003,2
594,2022-08-18,1939.9999999999998,2
595,2022-08-19,2287.5,2
596,2022-08-22,577.4999999999991,2
597,2022-08-23,910.0000000000002,2
598,2022-08-24,2285.0,2
599,2022-08-25,-2755.0,2
600,2022-08-26,957.500000000001,2
601,2022-08-29,2325.0,2
602,2022-08-30,540.0000000000013,2
603,2022-09-01,3250.0000000000005,2
604,2022-09-02,-2694.9999999999986,2
605,2022-09-05,825.0,2
606,2022-09-06,-1852.499999999999,2
607,2022-09-07,1667.5,2
608,2022-09-08,892.5000000000002,2
609,2022-09-09,-427.49999999999716,2
610,2022-09-12,267.499999999999,2
611,2022-09-13,135.0000000000003,2
612,2022-09-14,-47.49999999999932,2
613,2022-09-15,4050.000000000001,2
614,2022-09-16,1755.0000000000007,2
615,2022-09-19,2902.500000000001,2
616,2022-09-20,-2027.5000000000002,2
617,2022-09-21,-2184.9999999999995,2
618,2022-09-22,829.9999999999998,2
619,2022-09-23,397.49999999999955,2
620,2022-09-26,1792.5000000000014,2
621,2022-09-27,-1867.500000000001,2
622,2022-09-28,-622.4999999999989,2
623,2022-09-29,2962.5,2
624,2022-09-30,7635.000000000002,2
625,2022-10-03,2040.0,2
626,2022-10-04,1037.5000000000007,2
627,2022-10-06,1917.4999999999998,2
628,2022-10-07,537.5,2
629,2022-10-10,427.4999999999993,2
630,2022-10-11,1662.5000000000011,2
631,2022-10-12,-1759.9999999999998,2
632,2022-10-13,3579.9999999999995,2
633,2022-10-14,1222.500000000001,2
634,2022-10-17,864.9999999999995,2
635,2022-10-18,1085.0000000000002,2
636,2022-10-19,429.99999999999983,2
637,2022-10-20,222.5,2
638,2022-10-21,1059.9999999999995,2
639,2022-10-25,712.4999999999997,2
640,2022-10-27,559.9999999999997,2
641,2022-10-28,494.99999999999886,2
642,2022-10-31,-177.4999999999997,2
643,2022-11-01,-142.4999999999999,2
644,2022-11-02,427.50000000000057,2
645,2022-11-03,1682.5000000000002,2
646,2022-11-04,562.5000000000003,2
647,2022-11-07,-1807.4999999999995,2
648,2022-11-09,919.9999999999995,2
649,2022-11-10,312.4999999999999,2
650,2022-11-11,-75.00000000000054,2
651,2022-11-14,224.9999999999993,2
652,2022-11-15,62.5000000000002,2
653,2022-11-16,1035.0000000000002,2
654,2022-11-17,702.5,2
655,2022-11-18,1419.9999999999995,2
656,2022-11-21,882.5000000000002,2
657,2022-11-22,72.50000000000014,2
658,2022-11-23,925.0,2
659,2022-11-24,-3945.0,2
660,2022-11-25,905.0000000000005,2
661,2022-11-28,-309.9999999999999,2
662,2022-11-29,1655.0,2
663,2022-11-30,-280.00000000000045,2
664,2022-12-01,1195.0000000000002,2
665,2022-12-02,1229.9999999999998,2
666,2022-12-05,-3202.4999999999995,2
667,2022-12-06,587.5,2
668,2022-12-07,1892.5,2
669,2022-12-08,3447.5,2
670,2022-12-09,2069.999999999999,2
671,2022-12-12,-627.5000000000001,2
672,2022-12-13,-1550.0,2
673,2022-12-14,327.49999999999994,2
674,2022-12-15,-3205.0,2
675,2022-12-16,-1875.0000000000007,2
676,2022-12-19,-597.4999999999994,2
677,2022-12-20,634.9999999999993,2
678,2022-12-21,1395.0000000000005,2
679,2022-12-22,3790.0,2
680,2022-12-23,3422.500000000001,2
681,2022-12-26,559.9999999999998,2
682,2022-12-27,-1007.499999999999,2
683,2022-12-28,2215.0,2
684,2022-12-29,-8452.5,2
685,2022-12-30,1735.0,2
686,2023-01-02,244.99999999999994,2
687,2023-01-03,1249.9999999999998,2
688,2023-01-04,700.0,2
689,2023-01-05,-2590.0,2
690,2023-01-06,1877.499999999999,2
691,2023-01-09,-100.00000000000068,2
692,2023-01-10,112.50000000000034,2
693,2023-01-11,3032.5000000000005,2
694,2023-01-12,1442.5,2
695,2023-01-13,1434.9999999999998,2
696,2023-01-16,410.0000000000005,2
697,2023-01-17,1197.4999999999998,2
698,2023-01-18,882.4999999999995,2
699,2023-01-19,4090.0000000000005,2
700,2023-01-20,574.9999999999991,2
701,2023-01-23,1350.0000000000007,2
702,2023-01-24,-42.500000000000796,2
703,2023-01-25,2240.0000000000005,2
704,2023-01-27,582.5000000000007,2
705,2023-01-30,320.00000000000006,2
706,2023-01-31,487.4999999999986,2
707,2023-02-01,-4557.500000000002,2
708,2023-02-02,3235.000000000001,2
709,2023-02-03,-3109.999999999999,2
710,2023-02-06,-7.499999999998863,2
711,2023-02-07,869.9999999999995,2
712,2023-02-08,837.5,2
713,2023-02-09,1337.5000000000002,2
714,2023-02-10,897.5000000000001,2
715,2023-02-13,427.49999999999966,2
716,2023-02-14,-197.5000000000005,2
717,2023-02-15,-332.50000000000074,2
718,2023-02-16,465.0000000000002,2
719,2023-02-17,-197.50000000000068,2
720,2023-02-20,480.00000000000045,2
721,2023-02-21,922.4999999999994,2
722,2023-02-22,337.4999999999992,2
723,2023-02-23,-364.9999999999995,2
724,2023-02-24,1534.9999999999986,2
725,2023-02-27,1392.5000000000011,2
726,2023-02-28,1204.9999999999993,2
727,2023-03-01,1080.0,2
728,2023-03-02,275.0,2
729,2023-03-03,-437.50000000000034,2
730,2023-03-06,195.00000000000028,2
731,2023-03-08,460.00000000000034,2
732,2023-03-09,-27.499999999999773,2
733,2023-03-10,867.5000000000005,2
734,2023-03-13,-1302.5,2
735,2023-03-14,577.5000000000008,2
736,2023-03-15,960.0000000000014,2
737,2023-03-16,4095.0,2
738,2023-03-17,-1544.9999999999995,2
739,2023-03-20,-2265.0000000000005,2
740,2023-03-21,1192.4999999999998,2
741,2023-03-22,57.500000000000014,2
